Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’


arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1015K   157KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.04M   148KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.07M   146KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.08M   137KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.13M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.18M   123KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.21M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.26M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.30M   123KB/s    eta 15m 42s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.52M   120KB/s    eta 20m 26s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.55M   119KB/s    eta 20m 26s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.58M   117KB/s    eta 20m 21s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.60M   113KB/s    eta 20m 21s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.63M   113KB/s    eta 20m 21s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.66M   111KB/s    eta 20m 21s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.69M   112KB/s    eta 20m 18s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   6.73M   110KB/s    eta 20m 18s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   6.77M   111KB/s    eta 20m 18s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   6.80M   116KB/s    eta 20m 18s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   6.82M  96.1KB/s    eta 20m 26s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   6.87M  97.5KB/s    eta 20m 26s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   6.91M  99.6KB/s    eta 20m 26s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   6.96M   104KB/s    eta 20m 26s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.01M   108KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.05M   112KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.08M   114KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.13M   117KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.16M   118KB/s    eta 19m 58s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.19M   120KB/s    eta 19m 58s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.24M   125KB/s    eta 19m 58s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.29M   127KB/s    eta 19m 58s
arduino-1.8.12-linux64.tar.xz.2   5%[==>                                                    ]   7.33M   129KB/s    eta 19m 45s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.38M   132KB/s    eta 19m 45s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.43M   132KB/s    eta 19m 45s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.48M   163KB/s    eta 19m 45s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.52M   162KB/s    eta 19m 32s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.57M   163KB/s    eta 19m 32s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.62M   163KB/s    eta 19m 32s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.66M   163KB/s    eta 19m 32s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.69M   162KB/s    eta 19m 20s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.74M   163KB/s    eta 19m 20s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.77M   164KB/s    eta 19m 20s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.82M   165KB/s    eta 19m 20s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.87M   166KB/s    eta 19m 8s 
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.91M   166KB/s    eta 19m 8s 
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   7.96M   166KB/s    eta 19m 8s 
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.01M   169KB/s    eta 19m 8s 
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.02M   117KB/s    eta 19m 21s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.23M   147KB/s    eta 19m 21s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.27M   147KB/s    eta 19m 21s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.32M   147KB/s    eta 19m 21s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.35M   147KB/s    eta 18m 47s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.40M   146KB/s    eta 18m 47s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.43M   146KB/s    eta 18m 47s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.48M   146KB/s    eta 18m 47s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.52M   145KB/s    eta 18m 37s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.55M   145KB/s    eta 18m 37s
arduino-1.8.12-linux64.tar.xz.2   6%[==>                                                    ]   8.58M   123KB/s    eta 18m 46s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.62M   122KB/s    eta 18m 46s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.65M   116KB/s    eta 18m 46s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.66M   108KB/s    eta 18m 51s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.68M   106KB/s    eta 18m 51s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.69M   100KB/s    eta 18m 51s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.71M   124KB/s    eta 18m 51s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.76M  92.9KB/s    eta 18m 56s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.77M  85.1KB/s    eta 18m 56s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.79M  80.7KB/s    eta 18m 56s
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.80M  77.7KB/s    eta 19m 3s 
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.82M  74.1KB/s    eta 19m 3s 
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.85M  72.8KB/s    eta 19m 3s 
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.88M  66.0KB/s    eta 19m 7s 
arduino-1.8.12-linux64.tar.xz.2   7%[==>                                                    ]   8.91M  64.9KB/s    eta 19m 7s 
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   8.94M  60.7KB/s    eta 19m 7s 
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   8.96M  65.4KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   8.99M  65.6KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.02M  64.7KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.05M  69.4KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.07M  67.5KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.10M  71.1KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.12M  64.3KB/s    eta 19m 19s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.15M  66.6KB/s    eta 19m 19s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.19M  75.0KB/s    eta 19m 19s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.24M  81.2KB/s    eta 19m 19s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.27M  84.5KB/s    eta 19m 11s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.29M  83.9KB/s    eta 19m 11s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.32M  82.2KB/s    eta 19m 11s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.35M  88.0KB/s    eta 19m 11s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.38M  88.8KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.41M  88.4KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.44M  94.3KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.48M  84.2KB/s    eta 19m 16s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.51M  85.9KB/s    eta 19m 16s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.54M  90.9KB/s    eta 19m 16s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.57M  92.9KB/s    eta 19m 16s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.60M  93.4KB/s    eta 19m 16s
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.63M   101KB/s    eta 19m 9s 
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.66M   110KB/s    eta 19m 9s 
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.69M   110KB/s    eta 19m 9s 
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.73M   108KB/s    eta 19m 9s 
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.74M   105KB/s    eta 19m 6s 
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.77M   105KB/s    eta 19m 6s 
arduino-1.8.12-linux64.tar.xz.2   7%[===>                                                   ]   9.80M   104KB/s    eta 19m 6s 
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]   9.83M   105KB/s    eta 19m 6s 
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]   9.87M   107KB/s    eta 19m 2s 
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]   9.88M   105KB/s    eta 19m 2s 
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]   9.91M   106KB/s    eta 19m 2s 
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]   9.96M   109KB/s    eta 19m 2s 
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.01M   113KB/s    eta 18m 57s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.05M   130KB/s    eta 18m 57s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.08M   126KB/s    eta 18m 57s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.12M   126KB/s    eta 18m 57s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.16M   131KB/s    eta 18m 50s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.21M   132KB/s    eta 18m 50s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.26M   136KB/s    eta 18m 50s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.29M   136KB/s    eta 18m 50s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.33M   142KB/s    eta 18m 41s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.38M   144KB/s    eta 18m 41s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.43M   152KB/s    eta 18m 41s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.48M   152KB/s    eta 18m 41s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.52M   159KB/s    eta 18m 32s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.57M   159KB/s    eta 18m 32s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.62M   160KB/s    eta 18m 32s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.66M   160KB/s    eta 18m 32s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.69M   158KB/s    eta 18m 24s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.74M   163KB/s    eta 18m 24s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.77M   162KB/s    eta 18m 24s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.82M   162KB/s    eta 18m 24s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.85M   158KB/s    eta 18m 18s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.90M   160KB/s    eta 18m 18s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.93M   131KB/s    eta 18m 22s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  10.96M   130KB/s    eta 18m 22s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  11.01M   131KB/s    eta 18m 22s
arduino-1.8.12-linux64.tar.xz.2   8%[===>                                                   ]  11.04M   130KB/s    eta 18m 22s
arduino-1.8.12-linux64.tar.xz.2   9%[===>                                                   ]  11.07M   129KB/s    eta 18m 22s
arduino-1.8.12-linux64.tar.xz.2   9%[===>                                                   ]  11.12M   129KB/s    eta 18m 14s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.16M   129KB/s    eta 18m 14s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.19M   129KB/s    eta 18m 14s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.24M   128KB/s    eta 18m 14s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.27M   128KB/s    eta 18m 14s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.32M   131KB/s    eta 18m 5s 
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.37M   131KB/s    eta 18m 5s 
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.41M   132KB/s    eta 18m 5s 
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.46M   134KB/s    eta 18m 5s 
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.51M   134KB/s    eta 17m 57s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.54M   133KB/s    eta 17m 57s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.57M   159KB/s    eta 17m 57s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.60M   160KB/s    eta 17m 57s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.63M   159KB/s    eta 17m 57s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.66M   160KB/s    eta 17m 51s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.69M   154KB/s    eta 17m 51s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.73M   153KB/s    eta 17m 51s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.76M   153KB/s    eta 17m 51s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.79M   151KB/s    eta 17m 48s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.83M   148KB/s    eta 17m 48s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.87M   146KB/s    eta 17m 48s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.90M   145KB/s    eta 17m 48s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.93M   143KB/s    eta 17m 44s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.96M   140KB/s    eta 17m 44s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  11.99M   139KB/s    eta 17m 44s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.02M   133KB/s    eta 17m 44s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.05M   130KB/s    eta 17m 43s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.08M   122KB/s    eta 17m 43s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.12M   119KB/s    eta 17m 43s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.13M   114KB/s    eta 17m 45s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.16M   112KB/s    eta 17m 45s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.19M   113KB/s    eta 17m 45s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.23M   111KB/s    eta 17m 45s
arduino-1.8.12-linux64.tar.xz.2   9%[====>                                                  ]  12.26M   105KB/s    eta 17m 44s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.29M   102KB/s    eta 17m 44s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.30M  97.0KB/s    eta 17m 44s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.33M  95.2KB/s    eta 17m 44s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.35M  84.9KB/s    eta 17m 50s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.37M  78.6KB/s    eta 17m 50s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.40M  78.6KB/s    eta 17m 50s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.41M  78.2KB/s    eta 17m 50s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.43M  59.7KB/s    eta 18m 7s 
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.58M  78.9KB/s    eta 18m 7s 
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.62M  80.8KB/s    eta 18m 7s 
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.65M  82.6KB/s    eta 18m 7s 
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.68M  83.9KB/s    eta 17m 52s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.71M  84.0KB/s    eta 17m 52s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.74M  84.6KB/s    eta 17m 52s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.77M  80.7KB/s    eta 17m 54s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.80M  81.7KB/s    eta 17m 54s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.83M  82.8KB/s    eta 17m 54s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.87M  84.8KB/s    eta 17m 54s
arduino-1.8.12-linux64.tar.xz.2  10%[====>                                                  ]  12.88M  84.5KB/s    eta 17m 54s
